id,pokemon_id,formats
4602,4761,LC
4603,4762,UU
4604,4763,Untiered
4605,4764,RUBL
4606,4765,LC
4607,4766,NFE
4608,4767,UU
4609,4768,LC
4610,4769,OU
4611,4770,UU
4612,4771,UUBL
4613,4772,NFE
4614,4773,PUBL
4615,4774,NUBL
4616,4775,OU
4617,4776,UUBL
4618,4777,UU
4619,4778,Uber
4620,4779,Uber
4621,4780,Uber
4622,4781,OU
4623,4782,Uber
4624,4783,Uber
4625,4784,Uber
4626,4785,UU
4627,4786,UU
4628,4787,National Dex
4629,4788,Uber
4630,4789,Uber
4631,4790,Uber
4632,4791,Uber
4633,4792,Uber
4634,4793,UUBL
4635,4794,National Dex
4636,4795,National Dex
4637,4796,National Dex
4638,4797,National Dex
4639,4798,National Dex
4640,4799,National Dex
4641,4800,National Dex
4642,4801,National Dex
4643,4802,National Dex
4644,4803,LC
4645,4804,LC
4646,4805,RUBL
4647,4806,LC
4648,4807,NFE
4649,4808,NU
4650,4809,National Dex
4651,4810,National Dex
4652,4811,National Dex
4653,4812,National Dex
4654,4813,National Dex
4655,4814,National Dex
4656,4815,National Dex
4657,4816,National Dex
4658,4817,NFE
4659,4818,National Dex
4660,4819,National Dex
4661,4820,National Dex
4662,4821,National Dex
4663,4822,LC
4664,4823,NUBL
4665,4824,National Dex
4666,4825,LC
4667,4826,Untiered
4668,4827,Untiered
4669,4828,LC
4670,4829,NUBL
4671,4830,PU
4672,4831,UUBL
4673,4832,LC
4674,4833,PU
4675,4834,NFE
4676,4835,NUBL
4677,4836,LC
4678,4837,Untiered
4679,4838,LC
4680,4839,NUBL
4681,4840,National Dex
4682,4841,LC
4683,4842,NUBL
4684,4843,LC
4685,4844,PUBL
4686,4845,LC
4687,4846,NU
4688,4847,LC
4689,4848,NU
4690,4849,LC
4691,4850,Untiered
4692,4851,LC
4693,4852,National Dex
4694,4853,NU
4695,4854,UUBL
4696,4855,Untiered
4697,4856,Untiered
4698,4857,LC
4699,4858,NFE
4700,4860,NUBL
4701,4862,RU
4702,4863,LC
4703,4864,Untiered
4704,4865,National Dex
4705,4866,LC
4706,4867,LC
4707,4868,LC
4708,4869,LC
4709,4870,Untiered
4710,4871,Untiered
4711,4872,Untiered
4712,4873,Untiered
4713,4874,LC
4714,4875,Untiered
4715,4877,LC
4716,4878,RU
4717,4879,Uber
4718,4880,Uber
4719,4881,Uber
4720,4882,UU
4721,4883,NU
4722,4884,LC
4723,4885,National Dex
4724,4886,National Dex
4725,4887,OU
4726,4888,LC
4727,4889,NFE
4728,4890,NU
4729,4892,LC
4730,4893,NFE
4731,4894,RU
4732,4895,LC
4733,4896,NFE
4734,4897,RU
4735,4898,UU
4736,4899,National Dex
4737,4900,National Dex
4738,4901,National Dex
4739,4902,National Dex
4740,4903,National Dex
4741,4904,National Dex
4742,4905,LC
4743,4906,NFE
4744,4907,Untiered
4745,4908,National Dex
4746,4909,National Dex
4747,4910,National Dex
4748,4911,National Dex
4749,4912,National Dex
4750,4913,National Dex
4751,4914,National Dex
4752,4915,National Dex
4753,4916,National Dex
4754,4917,NFE
4755,4918,PU
4756,4919,National Dex
4757,4920,LC
4758,4921,PU
4759,4922,UU
4760,4923,Untiered
4761,4924,PU
4762,4925,LC
4763,4926,OU
4764,4927,LC
4765,4928,National Dex
4766,4929,National Dex
4767,4930,NU
4768,4931,LC
4769,4932,PUBL
4770,4933,National Dex
4771,4934,LC
4772,4935,Untiered
4773,4936,National Dex
4774,4937,LC
4775,4938,Untiered
4776,4939,LC
4777,4940,NU
4778,4941,National Dex
4779,4942,LC
4780,4943,National Dex
4781,4944,National Dex
4782,4945,NUBL
4783,4946,LC
4784,4947,NFE
4785,4948,NU
4786,4949,PU
4787,4950,Untiered
4788,4951,NU
4789,4952,LC
4790,4953,RU
4791,4954,LC
4792,4955,LC
4793,4956,LC
4794,4957,Untiered
4795,4958,Untiered
4796,4959,NFE
4797,4960,Untiered
4798,4961,Untiered
4799,4962,Untiered
4800,4963,Untiered
4801,4964,Untiered
4802,4965,PU
4803,4966,Untiered
4804,4967,Untiered
4805,4968,Untiered
4806,4969,PU
4807,4970,Untiered
4808,4971,NU
4809,4972,Untiered
4810,4973,Untiered
4811,4974,Untiered
4812,4975,Untiered
4813,4976,PU
4814,4977,Untiered
4815,4978,National Dex
4816,4979,National Dex
4817,4980,Untiered
4818,4981,PU
4819,4982,National Dex
4820,4983,RU
4821,4984,National Dex
4822,4985,National Dex
4823,4986,Untiered
4824,4987,Untiered
4825,4988,PUBL
4826,4989,NU
4827,4990,LC
4828,4991,NFE
4829,4992,UUBL
4830,4993,National Dex
4831,4994,OU
4832,4995,OU
4833,4996,UU
4834,4997,OU
4835,4998,LC
4836,4999,LC
4837,5000,LC
4838,5001,NFE
4839,5002,Uber
4840,5003,Uber
4841,5004,UU
4842,5005,OU
4843,5006,Uber
4844,5007,RU
4845,5008,UU
4846,5009,OU
4847,5010,PUBL
4848,5011,NFE
4849,5012,OU
4850,5013,RUBL
4851,5014,RUBL
4852,5015,Uber
4853,5016,Uber
4854,5017,Uber
4855,5018,Uber
4856,5019,Uber
4857,5020,NFE
4858,5021,Uber
4859,5022,NU
4860,5023,OU
4861,5024,OU
4862,5025,Untiered
4863,5026,OU
4864,5027,LC
4865,5028,LC
4866,5029,NFE
4867,5030,OU
4868,5031,LC
4869,5032,NFE
4870,5033,Uber
4871,5034,LC
4872,5035,NFE
4873,5036,PUBL
4874,5037,LC
4875,5038,PU
4876,5039,Untiered
4877,5040,LC
4878,5041,NFE
4879,5042,OU
4880,5043,LC
4881,5044,NFE
4882,5045,Untiered
4883,5046,LC
4884,5047,Untiered
4885,5048,LC
4886,5049,Untiered
4887,5050,LC
4888,5051,PU
4889,5052,LC
4890,5053,Untiered
4891,5054,LC
4892,5055,Untiered
4893,5056,LC
4894,5057,Untiered
4895,5058,LC
4896,5059,NFE
4897,5060,Untiered
4898,5061,National Dex
4899,5062,LC
4900,5063,Untiered
4901,5064,Untiered
4902,5065,LC
4903,5066,PU
4904,5067,Untiered
4905,5068,LC
4906,5069,OU
4907,5070,LC
4908,5071,RU
4909,5072,RU
4910,5073,National Dex
4911,5074,LC
4912,5075,Untiered
4913,5076,LC
4914,5077,Untiered
4915,5078,LC
4916,5079,LC
4917,5080,RU
4918,5081,RU
4919,5082,LC
4920,5083,NFE
4921,5084,UU
4922,5085,LC
4923,5086,National Dex
4924,5087,NFE
4925,5088,NU
4926,5089,RUBL
4927,5090,Untiered
4928,5091,Untiered
4929,5092,NUBL
4930,5093,Untiered
4931,5094,Untiered
4932,5095,LC
4933,5096,Untiered
4934,5097,National Dex
4935,5098,Untiered
4936,5099,Untiered
4937,5100,LC
4938,5101,PU
4939,5102,Untiered
4940,5103,Untiered
4941,5104,NUBL
4942,5105,NUBL
4943,5106,Untiered
4944,5107,LC
4945,5108,NU
4946,5109,National Dex
4947,5110,National Dex
4948,5111,UUBL
4949,5112,UUBL
4950,5113,Uber
4951,5114,Untiered
4952,5115,PUBL
4953,5116,LC
4954,5117,NFE
4955,5118,OU
4956,5119,AG
4957,5120,AG
4958,5121,Uber
4959,5122,Uber
4960,5123,National Dex
4961,5124,National Dex
4962,5125,Uber
4963,5126,NFE
4964,5127,Uber
4965,5128,OU
4966,5129,UU
4967,5130,UU
4968,5131,UU
4969,5132,NUBL
4970,5133,Untiered
4971,5134,Uber
4972,5135,Untiered
4973,5136,Uber
4974,5137,Uber
4975,5139,NUBL
4976,5140,LC
4977,5149,RU
4978,5150,NFE
4979,5151,NFE
4980,5152,UUBL
4981,5153,LC
4982,5154,National Dex
4983,5155,National Dex
4984,5156,LC
4985,5157,PUBL
4986,5158,Uber
4987,5159,National Dex
4988,5160,National Dex
4989,5161,AG
4990,5162,National Dex
4991,5163,AG
4992,5164,National Dex
4993,5165,National Dex
4994,5166,National Dex
4995,5167,National Dex
4996,5168,AG
4997,5169,AG
4998,5170,AG
4999,5171,National Dex
5000,5172,National Dex
5001,5173,National Dex
5002,5174,National Dex
5003,5175,National Dex
5004,5176,AG
5005,5177,AG
5006,5178,AG
5007,5179,Untiered
5008,5180,AG
5009,5181,Untiered
5010,5182,AG
5011,5183,National Dex
5012,5184,AG
5013,5185,National Dex
5014,5186,National Dex
5015,5187,National Dex
5016,5188,National Dex
5017,5189,National Dex
5018,5190,National Dex
5019,5191,National Dex
5020,5192,National Dex
5021,5193,National Dex
5022,5194,AG
5023,5195,National Dex
5024,5196,National Dex
5025,5197,National Dex
5026,5198,AG
5027,5199,AG
5028,5200,PU
5029,5201,National Dex
5030,5202,Untiered
5031,5203,AG
5032,5204,National Dex
5033,5205,National Dex
5034,5206,AG
5035,5207,National Dex
5036,5208,National Dex
5037,5209,National Dex
5038,5210,National Dex
5039,5211,National Dex
5040,5212,AG
5041,5213,AG
5042,5214,AG
5043,5215,National Dex
5044,5216,National Dex
5045,5217,National Dex
5046,5218,National Dex
5047,5219,National Dex
5048,5220,AG
5049,5221,National Dex
5050,5222,AG
5051,5223,National Dex
5052,5224,National Dex
5053,5225,National Dex
5054,5226,AG
5055,5227,AG
5056,5228,National Dex
5057,5229,National Dex
5058,5230,National Dex
5059,5231,National Dex
5060,5232,AG
5061,5233,National Dex
5062,5234,National Dex
5063,5235,RU
5064,5236,National Dex
5065,5237,National Dex
5066,5238,UU
5067,5239,Uber
5068,5240,Untiered
5069,5241,UUBL
5070,5242,AG
5071,5243,AG
5072,5244,National Dex
5073,5245,AG
5074,5246,AG
5075,5247,AG
5076,5248,National Dex
5077,5249,National Dex
5078,5250,AG
5079,5251,National Dex
5080,5252,Untiered
5081,5253,National Dex
5082,5254,National Dex
5083,5255,National Dex
5084,5256,AG
5085,5257,National Dex
5086,5258,AG
5087,5259,CAP
5088,5260,AG
5089,5261,AG
5090,5264,CAP
5091,5266,CAP
5092,5267,CAP
5093,5268,CAP
5094,5269,CAP
5095,5270,CAP
5096,5272,CAP
5097,5273,CAP
5098,5275,CAP
5099,5277,CAP
5100,5278,CAP
5101,5281,CAP
5102,5283,CAP
5103,5284,CAP
5104,5286,CAP
5105,5288,CAP
5106,5290,CAP
5107,5293,CAP
5108,5294,CAP
5109,5297,CAP
5110,5298,CAP
5111,5300,CAP
5112,5303,CAP
5113,5307,CAP
5114,5310,CAP
5115,5312,CAP
5116,5314,CAP
5117,5316,CAP
5118,5317,CAP
5119,5318,CAP
5120,5324,CAP
5121,5325,CAP
5122,5327,CAP
5123,5329,CAP
5124,5330,CAP
5125,5332,National Dex
5126,5333,National Dex
5127,5334,LC
5128,5335,LC
5129,5336,OU
5130,5337,UU
5131,5338,OU
5132,5339,OU
5133,5340,Uber
5134,5341,OU
5135,5342,OU
5136,5343,Uber
5137,5344,Uber
5138,5345,OU
5139,5346,Untiered
5140,5347,OU
5141,5348,UUBL
5142,5349,National Dex
5143,5350,National Dex
5144,5351,National Dex
5145,5352,National Dex
5146,5353,National Dex
5147,5354,National Dex
5148,5355,National Dex
5149,5356,National Dex
5150,5357,National Dex
5151,5358,National Dex
5152,5359,National Dex
5153,5360,National Dex
5154,5361,National Dex
5155,5362,National Dex
5156,5363,National Dex
5157,5364,National Dex
5158,5365,NU
5159,5366,National Dex
5160,5367,National Dex
5161,5368,National Dex
5162,5369,National Dex
5163,5370,National Dex
5164,5371,National Dex
5165,5372,National Dex
5166,5373,National Dex
5167,5374,National Dex
5168,5375,National Dex
5169,5376,National Dex
5170,5377,NU
5171,5378,National Dex
5172,5379,National Dex
5173,5380,National Dex
5174,5381,National Dex
5175,5382,OU
5176,5383,UU
5177,5384,UU
5178,5385,NU
5179,5386,LC
5180,5387,National Dex
5181,5388,UU
5182,5389,National Dex
5183,5390,RU
5184,5391,LC
5185,5392,National Dex
5186,5393,NU
5187,5394,NU
5188,5395,Untiered
5189,5396,National Dex
5190,5397,National Dex
5191,5398,National Dex
5192,5399,National Dex
5193,5400,National Dex
5194,5401,National Dex
5195,5402,National Dex
5196,5403,National Dex
5197,5404,OU
5198,5405,OU
5199,5406,OU
5200,5407,OU
5201,5408,OU
5202,5409,OU
5203,5410,LC
5204,5411,PU
5205,5412,OU
5206,5413,National Dex
5207,5414,Uber
5208,5415,OU
5209,5416,National Dex
5210,5417,National Dex
5211,5418,National Dex
5212,5419,LC
5213,5420,NFE
5214,5421,UU
5215,5422,OU
5216,5423,National Dex
5217,5424,National Dex
5218,5425,National Dex
5219,5426,National Dex
5220,5427,National Dex
5221,5428,National Dex
5222,5429,National Dex
5223,5430,National Dex
5224,5431,National Dex
5225,5432,National Dex
5226,5433,National Dex
5227,5434,National Dex
5228,5435,National Dex
5229,5436,National Dex
5230,5437,National Dex
5231,5438,National Dex
5232,5439,LC
5233,5440,National Dex
5234,5441,LC
5235,5442,National Dex
5236,5443,National Dex
5237,5444,National Dex
5238,5445,National Dex
5239,5446,LC
5240,5447,National Dex
5241,5448,NFE
5242,5449,PU
5243,5450,National Dex
5244,5451,NFE
5245,5452,OU
5246,5453,Untiered
5247,5454,National Dex
5248,5455,LC
5249,5456,NFE
5250,5457,Untiered
5251,5458,National Dex
5252,5459,National Dex
5253,5460,National Dex
5254,5461,LC
5255,5462,Untiered
5256,5463,National Dex
5257,5464,LC
5258,5465,LC
5259,5466,UU
5260,5467,UU
5261,5468,NU
5262,5469,NFE
5263,5470,OU
5264,5471,OU
5265,5472,National Dex
5266,5473,National Dex
5267,5474,National Dex
5268,5475,National Dex
5269,5476,PU
5270,5477,National Dex
5271,5478,National Dex
5272,5479,NFE
5273,5480,LC
5274,5481,UU
5275,5482,NFE
5276,5483,National Dex
5277,5484,National Dex
5278,5485,National Dex
5279,5486,National Dex
5280,5487,National Dex
5281,5488,NU
5282,5489,NFE
5283,5490,UU
5284,5491,National Dex
5285,5492,RU
5286,5493,NFE
5287,5494,NFE
5288,5495,LC
5289,5496,NU
5290,5497,National Dex
5291,5498,National Dex
5292,5499,National Dex
5293,5500,National Dex
5294,5501,National Dex
5295,5502,National Dex
5296,5503,National Dex
5297,5504,National Dex
5298,5505,National Dex
5299,5506,Untiered
5300,5507,National Dex
5301,5508,National Dex
5302,5509,LC
5303,5510,PU
5304,5511,National Dex
5305,5512,National Dex
5306,5513,LC
5307,5514,UU
5308,5515,National Dex
5309,5516,NFE
5310,5517,National Dex
5311,5518,National Dex
5312,5519,National Dex
5313,5520,National Dex
5314,5521,National Dex
5315,5522,National Dex
5316,5523,National Dex
5317,5524,National Dex
5318,5525,RU
5319,5526,National Dex
5320,5527,National Dex
5321,5528,National Dex
5322,5529,LC
5323,5530,NFE
5324,5531,UU
5325,5532,National Dex
5326,5533,NFE
5327,5534,OU
5328,5535,OU
5329,5536,OU
5330,5537,OU
5331,5538,OU
5332,5539,OU
5333,5540,National Dex
5334,5541,OU
5335,5542,OU
5336,5543,National Dex
5337,5544,National Dex
5338,5545,National Dex
5339,5546,National Dex
5340,5547,National Dex
5341,5548,National Dex
5342,5549,National Dex
5343,5550,National Dex
5344,5551,National Dex
5345,5552,National Dex
5346,5553,PU
5347,5554,OU
5348,5555,National Dex
5349,5556,National Dex
5350,5557,National Dex
5351,5558,National Dex
5352,5559,National Dex
5353,5560,National Dex
5354,5561,National Dex
5355,5562,National Dex
5356,5563,National Dex
5357,5564,National Dex
5358,5565,National Dex
5359,5566,National Dex
5360,5567,National Dex
5361,5568,National Dex
5362,5569,National Dex
5363,5570,National Dex
5364,5571,National Dex
5365,5572,National Dex
5366,5573,National Dex
5367,5574,National Dex
5368,5575,National Dex
5369,5576,National Dex
5370,5577,LC
5371,5578,UU
5372,5579,National Dex
5373,5580,National Dex
5374,5581,LC
5375,5582,NFE
5376,5583,RU
5377,5584,LC
5378,5585,PU
5379,5586,LC
5380,5587,OU
5381,5588,LC
5382,5589,NFE
5383,5590,Untiered
5384,5591,National Dex
5385,5592,National Dex
5386,5593,National Dex
5387,5594,National Dex
5388,5595,National Dex
5389,5596,National Dex
5390,5597,National Dex
5391,5598,LC
5392,5599,RUBL
5393,5600,LC
5394,5601,National Dex
5395,5602,National Dex
5396,5603,National Dex
5397,5604,National Dex
5398,5605,National Dex
5399,5606,RU
5400,5607,National Dex
5401,5608,National Dex
5402,5609,National Dex
5403,5610,National Dex
5404,5611,NFE
5405,5612,NU
5406,5613,National Dex
5407,5614,National Dex
5408,5615,National Dex
5409,5616,National Dex
5410,5617,National Dex
5411,5618,National Dex
5412,5619,National Dex
5413,5620,National Dex
5414,5621,LC
5415,5622,Untiered
5416,5623,National Dex
5417,5624,National Dex
5418,5625,National Dex
5419,5626,National Dex
5420,5627,National Dex
5421,5628,LC
5422,5629,PU
5423,5630,OU
5424,5631,LC
5425,5632,Untiered
5426,5633,National Dex
5427,5634,National Dex
5428,5635,National Dex
5429,5636,National Dex
5430,5637,National Dex
5431,5638,LC
5432,5639,NU
5433,5640,LC
5434,5641,RU
5435,5642,NU
5436,5643,Untiered
5437,5644,National Dex
5438,5645,National Dex
5439,5646,LC
5440,5647,National Dex
5441,5648,NU
5442,5649,National Dex
5443,5650,National Dex
5444,5651,National Dex
5445,5652,National Dex
5446,5653,National Dex
5447,5654,National Dex
5448,5655,National Dex
5449,5656,National Dex
5450,5657,National Dex
5451,5658,National Dex
5452,5659,National Dex
5453,5660,National Dex
5454,5661,National Dex
5455,5662,LC
5456,5663,Untiered
5457,5664,National Dex
5458,5665,National Dex
5459,5666,Untiered
5460,5667,National Dex
5461,5668,National Dex
5462,5669,National Dex
5463,5670,National Dex
5464,5671,LC
5465,5672,Untiered
5466,5673,National Dex
5467,5674,National Dex
5468,5675,National Dex
5469,5676,National Dex
5470,5677,National Dex
5471,5678,National Dex
5472,5679,National Dex
5473,5680,National Dex
5474,5681,National Dex
5475,5682,Untiered
5476,5683,LC
5477,5684,NFE
5478,5685,UU
5479,5686,National Dex
5480,5687,National Dex
5481,5688,National Dex
5482,5689,National Dex
5483,5690,National Dex
5484,5691,National Dex
5485,5692,National Dex
5486,5693,National Dex
5487,5694,National Dex
5488,5695,National Dex
5489,5696,Uber
5490,5697,Uber
5491,5698,Uber
5492,5699,National Dex
5493,5700,National Dex
5494,5701,National Dex
5495,5702,National Dex
5496,5703,National Dex
5497,5704,National Dex
5498,5705,National Dex
5499,5706,National Dex
5500,5707,NFE
5501,5708,National Dex
5502,5709,National Dex
5503,5710,National Dex
5504,5711,National Dex
5505,5712,National Dex
5506,5713,National Dex
5507,5714,LC
5508,5715,NFE
5509,5716,UU
5510,5717,National Dex
5511,5718,LC
5512,5719,Untiered
5513,5720,National Dex
5514,5721,LC
5515,5722,Untiered
5516,5723,LC
5517,5724,NFE
5518,5725,Untiered
5519,5726,National Dex
5520,5727,National Dex
5521,5728,National Dex
5522,5729,National Dex
5523,5730,National Dex
5524,5731,National Dex
5525,5732,National Dex
5526,5733,National Dex
5527,5734,National Dex
5528,5735,National Dex
5529,5736,National Dex
5530,5737,National Dex
5531,5738,LC
5532,5739,PU
5533,5740,Untiered
5534,5741,LC
5535,5742,UU
5536,5743,National Dex
5537,5744,National Dex
5538,5745,National Dex
5539,5746,LC
5540,5747,UU
5541,5748,National Dex
5542,5749,LC
5543,5750,NU
5544,5751,National Dex
5545,5752,National Dex
5546,5753,RU
5547,5754,National Dex
5548,5755,PU
5549,5756,National Dex
5550,5757,National Dex
5551,5758,National Dex
5552,5759,LC
5553,5760,PU
5554,5761,LC
5555,5762,RU
5556,5763,LC
5557,5764,National Dex
5558,5765,National Dex
5559,5766,LC
5560,5767,National Dex
5561,5768,NU
5562,5769,LC
5563,5770,PU
5564,5771,OU
5565,5772,National Dex
5566,5773,LC
5567,5774,UU
5568,5775,LC
5569,5776,National Dex
5570,5777,UU
5571,5778,National Dex
5572,5779,National Dex
5573,5780,LC
5574,5781,NU
5575,5782,National Dex
5576,5783,LC
5577,5784,Untiered
5578,5785,National Dex
5579,5786,LC
5580,5787,National Dex
5581,5788,RU
5582,5789,RU
5583,5790,UU
5584,5791,National Dex
5585,5792,National Dex
5586,5793,National Dex
5587,5794,National Dex
5588,5795,National Dex
5589,5796,National Dex
5590,5797,National Dex
5591,5798,National Dex
5592,5799,Untiered
5593,5800,PU
5594,5801,National Dex
5595,5802,National Dex
5596,5803,National Dex
5597,5804,UU
5598,5805,National Dex
5599,5806,National Dex
5600,5807,RU
5601,5808,NU
5602,5809,PU
5603,5810,NU
5604,5811,UU
5605,5812,RU
5606,5813,OU
5607,5814,LC
5608,5815,OU
5609,5816,OU
5610,5817,OU
5611,5818,Uber
5612,5819,Uber
5613,5820,Uber
5614,5821,Uber
5615,5822,OU
5616,5823,National Dex
5617,5824,Uber
5618,5825,Uber
5619,5826,OU
5620,5827,National Dex
5621,5828,NUBL
5622,5829,National Dex
5623,5830,National Dex
5624,5831,National Dex
5625,5832,National Dex
5626,5833,Uber
5627,5834,Uber
5628,5835,Uber
5629,5836,Uber
5630,5837,Uber
5631,5838,Uber
5632,5839,Uber
5633,5840,Uber
5634,5841,Uber
5635,5842,Uber
5636,5843,Uber
5637,5844,Uber
5638,5845,Uber
5639,5846,Uber
5640,5847,Uber
5641,5848,Uber
5642,5849,Uber
5643,5850,Uber
5644,5851,National Dex
5645,5852,National Dex
5646,5853,National Dex
5647,5854,National Dex
5648,5855,National Dex
5649,5856,National Dex
5650,5857,NFE
5651,5858,NFE
5652,5859,LC
5653,5860,National Dex
5654,5861,LC
5655,5862,NFE
5656,5863,UU
5657,5864,OU
5658,5865,National Dex
5659,5866,National Dex
5660,5867,National Dex
5661,5868,National Dex
5662,5869,National Dex
5663,5870,National Dex
5664,5871,PU
5665,5872,OU
5666,5873,National Dex
5667,5874,National Dex
5668,5875,National Dex
5669,5876,National Dex
5670,5877,National Dex
5671,5878,National Dex
5672,5879,National Dex
5673,5880,National Dex
5674,5881,National Dex
5675,5882,National Dex
5676,5883,LC
5677,5884,LC
5678,5885,LC
5679,5886,National Dex
5680,5887,National Dex
5681,5888,National Dex
5682,5889,National Dex
5683,5890,National Dex
5684,5891,National Dex
5685,5892,National Dex
5686,5893,National Dex
5687,5894,National Dex
5688,5895,National Dex
5689,5896,Untiered
5690,5897,OU
5691,5898,National Dex
5692,5899,National Dex
5693,5900,National Dex
5694,5901,National Dex
5695,5902,National Dex
5696,5903,National Dex
5697,5904,National Dex
5698,5905,National Dex
5699,5906,National Dex
5700,5907,National Dex
5701,5908,LC
5702,5909,National Dex
5703,5910,National Dex
5704,5911,National Dex
5705,5912,National Dex
5706,5913,National Dex
5707,5914,National Dex
5708,5915,National Dex
5709,5916,National Dex
5710,5917,LC
5711,5918,PU
5712,5919,OU
5713,5920,PU
5714,5921,PU
5715,5922,PU
5716,5923,NFE
5717,5924,LC
5718,5925,NFE
5719,5926,RU
5720,5927,National Dex
5721,5928,National Dex
5722,5929,National Dex
5723,5930,National Dex
5724,5931,National Dex
5725,5932,National Dex
5726,5933,National Dex
5727,5934,National Dex
5728,5935,LC
5729,5936,National Dex
5730,5937,National Dex
5731,5938,National Dex
5732,5939,National Dex
5733,5940,National Dex
5734,5941,National Dex
5735,5942,National Dex
5736,5943,National Dex
5737,5944,National Dex
5738,5945,National Dex
5739,5946,National Dex
5740,5947,RU
5741,5948,LC
5742,5949,LC
5743,5950,NU
5744,5951,OU
5745,5952,National Dex
5746,5953,National Dex
5747,5954,LC
5748,5955,NFE
5749,5956,Untiered
5750,5957,National Dex
5751,5958,National Dex
5752,5959,National Dex
5753,5960,LC
5754,5961,LC
5755,5962,National Dex
5756,5963,National Dex
5757,5964,National Dex
5758,5965,National Dex
5759,5966,National Dex
5760,5967,LC
5761,5968,PU
5762,5969,National Dex
5763,5970,National Dex
5764,5971,National Dex
5765,5972,RU
5766,5973,OU
5767,5974,LC
5768,5975,OU
5769,5976,National Dex
5770,5977,National Dex
5771,5978,UU
5772,5979,National Dex
5773,5980,National Dex
5774,5981,National Dex
5775,5982,National Dex
5776,5983,National Dex
5777,5984,PU
5778,5985,National Dex
5779,5986,National Dex
5780,5987,National Dex
5781,5988,LC
5782,5989,NFE
5783,5990,NU
5784,5991,National Dex
5785,5992,National Dex
5786,5993,National Dex
5787,5994,National Dex
5788,5995,National Dex
5789,5996,National Dex
5790,5997,LC
5791,5998,NFE
5792,5999,UU
5793,6000,LC
5794,6001,Untiered
5795,6002,RU
5796,6003,National Dex
5797,6004,National Dex
5798,6005,National Dex
5799,6006,National Dex
5800,6007,National Dex
5801,6008,National Dex
5802,6009,National Dex
5803,6010,National Dex
5804,6011,National Dex
5805,6012,National Dex
5806,6013,LC
5807,6014,UU
5808,6015,National Dex
5809,6016,NFE
5810,6017,NU
5811,6018,OU
5812,6019,National Dex
5813,6020,National Dex
5814,6021,National Dex
5815,6022,National Dex
5816,6023,National Dex
5817,6024,LC
5818,6025,NFE
5819,6026,OU
5820,6027,LC
5821,6028,OU
5822,6029,National Dex
5823,6030,National Dex
5824,6031,National Dex
5825,6032,National Dex
5826,6033,OU
5827,6034,OU
5828,6035,OU
5829,6036,OU
5830,6037,National Dex
5831,6038,National Dex
5832,6039,Uber
5833,6040,OU
5834,6041,National Dex
5835,6042,National Dex
5836,6043,National Dex
5837,6044,National Dex
5838,6045,National Dex
5839,6046,OU
5840,6047,National Dex
5841,6048,National Dex
5842,6049,National Dex
5843,6050,National Dex
5844,6051,National Dex
5845,6052,National Dex
5846,6053,LC
5847,6054,NFE
5848,6055,OU
5849,6056,LC
5850,6057,NFE
5851,6058,OU
5852,6059,LC
5853,6060,PU
5854,6061,UU
5855,6062,National Dex
5856,6063,National Dex
5857,6064,National Dex
5858,6065,LC
5859,6066,NFE
5860,6067,UU
5861,6068,LC
5862,6069,NFE
5863,6070,PUBL
5864,6071,PUBL
5865,6072,PUBL
5866,6073,LC
5867,6074,PU
5868,6075,LC
5869,6076,National Dex
5870,6077,NFE
5871,6078,NUBL
5872,6079,LC
5873,6080,PU
5874,6081,National Dex
5875,6082,National Dex
5876,6083,National Dex
5877,6084,National Dex
5878,6085,National Dex
5879,6086,National Dex
5880,6087,National Dex
5881,6088,National Dex
5882,6089,National Dex
5883,6090,National Dex
5884,6091,National Dex
5885,6092,National Dex
5886,6093,National Dex
5887,6094,National Dex
5888,6095,National Dex
5889,6096,National Dex
5890,6097,National Dex
5891,6098,National Dex
5892,6099,National Dex
5893,6100,LC
5894,6101,RU
5895,6102,LC
5896,6103,NU
5897,6104,National Dex
5898,6105,National Dex
5899,6106,National Dex
5900,6107,National Dex
5901,6108,National Dex
5902,6109,National Dex
5903,6110,National Dex
5904,6111,National Dex
5905,6112,RU
5906,6113,RUBL
5907,6114,Untiered
5908,6115,OU
5909,6116,LC
5910,6117,NFE
5911,6118,NFE
5912,6119,NUBL
5913,6120,OU
5914,6121,RU
5915,6122,National Dex
5916,6123,National Dex
5917,6124,National Dex
5918,6125,National Dex
5919,6126,National Dex
5920,6127,National Dex
5921,6128,National Dex
5922,6129,National Dex
5923,6130,National Dex
5924,6131,National Dex
5925,6132,National Dex
5926,6133,LC
5927,6134,RU
5928,6135,OU
5929,6136,LC
5930,6137,UU
5931,6138,National Dex
5932,6139,National Dex
5933,6140,National Dex
5934,6141,National Dex
5935,6142,OU
5936,6143,National Dex
5937,6144,OU
5938,6145,OU
5939,6146,OU
5940,6147,LC
5941,6148,PU
5942,6149,UU
5943,6150,OU
5944,6151,National Dex
5945,6152,National Dex
5946,6153,National Dex
5947,6154,National Dex
5948,6155,National Dex
5949,6156,National Dex
5950,6157,National Dex
5951,6158,National Dex
5952,6159,National Dex
5953,6160,National Dex
5954,6161,LC
5955,6162,Untiered
5956,6163,National Dex
5957,6164,National Dex
5958,6165,National Dex
5959,6166,National Dex
5960,6167,National Dex
5961,6168,LC
5962,6169,National Dex
5963,6170,National Dex
5964,6171,PU
5965,6172,NU
5966,6173,PUBL
5967,6174,RUBL
5968,6175,NUBL
